customer_id,first,last,email,telephone,called
1,Linda,Garrett,[email],8-([phone],
2,Annie,Fernandez,[email],5-[phone],
3,Jessica,Nelson,[email],4-[phone],
4,Debra,Nguyen,[email],0-[phone],
5,Jean,Simpson,[email],2-[phone],
6,Annie,Daniels,[email],3-[phone],
7,Melissa,Taylor,[email],9-[phone],
8,Carol,Murphy,[email],0-[phone],03/25/2014
9,Debra,Phillips,[email],3-[phone],
10,Brenda,Robinson,[email],9-[phone],
11,Sharon,Porter,[email],7-[phone],
12,Karen,Reed,[email],1-[phone],
13,Anna,Taylor,[email],2-[phone],
14,Laura,Fields,[email],1-[phone],
15,Rachel,Davis,[email],2-[phone],
16,Nancy,Mitchell,[email],8-[phone],
17,Gloria,Bailey,[email],3-[phone],
18,Mary,Sanders,[email],9-[phone],
19,Laura,Carroll,[email],3-[phone],
20,Donna,Collins,[email],5-[phone],
21,Amanda,Cole,[email],7-[phone],
22,Sandra,Jordan,[email],2-[phone],05/14/2014
23,Louise,Nelson,[email],4-[phone],
24,Janice,Collins,[email],4-[phone],
25,Kimberly,Montgomery,[email],7-(079)328-3888,04/22/2014
26,Brenda,Crawford,[email],4-[phone],
27,Ann,Bennett,[email],2-[phone],
28,Sarah,Payne,[email],0-[phone],
29,Patricia,Ross,[email],8-[phone],
30,Cheryl,Cruz,[email],8-[phone],
31,Kathy,Richardson,[email],0-[phone],
32,Marilyn,Adams,[email],4-[phone],03/29/2014
33,Patricia,Garcia,[email],2-(925)387-8391,05/16/2014
34,Doris,Dunn,[email],2-[phone],
35,Elizabeth,Warren,[email],2-[phone],
36,Anna,Rose,[email],8-[phone],
37,Judy,Bell,[email],1-[phone],
38,Anne,Williamson,[email],5-[phone],
39,Sharon,Duncan,[email],6-[phone],
40,Brenda,Crawford,[email],0-[phone],
41,Ruby,Wells,[email],0-[phone],05/19/2014
42,Kelly,Henderson,[email],4-[phone],
43,Christina,Phillips,[email],0-[phone],
44,Judy,Gilbert,[email],5-[phone],
45,Lori,Roberts,[email],2-[phone],
46,Norma,Cole,[email],7-[phone],
47,Christine,Reynolds,[email],6-[phone],04/14/2014
48,Rachel,Armstrong,[email],4-[phone],
49,Doris,Banks,[email],9-[phone],
50,Nicole,Long,[email],8-[phone],
51,Denise,Ramos,[email],1-[phone],
52,Evelyn,Webb,[email],4-[phone],
53,Sharon,Meyer,[email],4-[phone],
54,Rose,Gutierrez,[email],5-[phone],
55,Catherine,Henderson,[email],1-[phone],
56,Ann,Banks,[email],7-[phone],
57,Doris,Johnson,[email],8-[phone],
58,Heather,Ruiz,[email],9-[phone],05/04/2014
59,Jessica,Perez,[email],2-[phone],
60,Ann,Bishop,[email],7-[phone],
61,Emily,Stewart,[email],7-[phone],
62,Rachel,Cunningham,[email],5-[phone],
63,Michelle,Daniels,[email],5-[phone],
64,Jean,Gray,[email],7-[phone],
65,Ann,Roberts,[email],8-[phone],04/24/2014
66,Julia,Matthews,[email],4-[phone],
67,Melissa,Dean,[email],2-[phone],
68,Linda,Fisher,[email],4-[phone],
69,Marilyn,Rogers,[email],3-[phone],
70,Heather,Mills,[email],0-[phone],04/15/2014
71,Sharon,Rose,[email],5-[phone],
72,Wanda,Crawford,[email],4-[phone],04/17/2014
73,Jessica,Nelson,[email],6-[phone],
74,Michelle,Matthews,[email],1-[phone],
75,Lisa,Perkins,[email],5-[phone],
76,Lois,Garcia,[email],7-[phone],
77,Jennifer,Butler,[email],0-[phone],
78,Bonnie,Oliver,[email],3-[phone],
79,Cynthia,Lawrence,[email],9-[phone],
80,Margaret,Harvey,[email],3-[phone],05/11/2014
81,Annie,Lynch,[email],4-(404)688-0610,04/05/2014
82,Christina,Ray,[email],1-[phone],
83,Heather,Rivera,[email],8-[phone],
84,Phyllis,Burke,[email],4-[phone],
85,Jacqueline,Myers,[email],5-[phone],
86,Debra,Mitchell,[email],0-[phone],
87,Ruby,Spencer,[email],2-[phone],
88,Patricia,Walker,[email],3-[phone],
89,Maria,Robinson,[email],0-[phone],
90,Janice,Ryan,[email],3-[phone],
91,Beverly,Burton,[email],6-[phone],
92,Kathryn,Powell,[email],2-[phone],
93,Jessica,Cook,[email],1-[phone],
94,Annie,Martin,[email],8-[phone],
95,Jane,Gonzalez,[email],3-[phone],
96,Julie,Garza,[email],7-[phone],04/06/2014
97,Deborah,West,[email],1-[phone],
98,Rebecca,Crawford,[email],0-[phone],
99,Janice,Carroll,[email],8-[phone],
100,Brenda,Johnston,[email],2-[phone],04/14/2014
101,Christine,Long,[email],7-[phone],
102,Annie,Gibson,[email],5-[phone],
103,Mary,Jones,[email],0-[phone],
104,Bonnie,Lewis,[email],7-[phone],
105,Nicole,Garza,[email],1-[phone],
106,Catherine,Smith,[email],1-[phone],
107,Kathryn,Gilbert,[email],1-[phone],
108,Kathy,Simpson,[email],0-[phone],
109,Diana,Weaver,[email],4-[phone],
110,Michelle,Wood,[email],3-[phone],
111,Robin,Fisher,[email],7-[phone],
112,Ann,Jordan,[email],8-[phone],04/24/2014
113,Julia,Freeman,[email],4-[phone],
114,Barbara,Mitchell,[email],4-[phone],
115,Andrea,Austin,[email],3-[phone],
116,Janet,Jacobs,[email],4-[phone],
117,Janice,Martinez,[email],3-[phone],
118,Margaret,Burns,[email],7-[phone],
119,Sandra,Brown,[email],5-[phone],04/25/2014
120,Kathryn,Olson,[email],6-[phone],
121,Kelly,Porter,[email],5-[phone],
122,Angela,Rodriguez,[email],1-[phone],
123,Karen,Daniels,[email],9-[phone],
124,Katherine,Howard,[email],6-[phone],
125,Judy,Diaz,[email],2-[phone],
126,Marie,Nelson,[email],2-[phone],
127,Janet,Wallace,[email],8-[phone],
128,Janice,Washington,[email],8-[phone],
129,Gloria,Hansen,[email],6-[phone],
130,Doris,Freeman,[email],4-[phone],
131,Mary,Martin,[email],4-[phone],04/24/2014
132,Denise,Collins,[email],4-[phone],
133,Katherine,Cox,[email],7-[phone],
134,Judith,Harris,[email],5-[phone],
135,Sharon,Ross,[email],3-[phone],
136,Pamela,George,[email],2-[phone],
137,Stephanie,Pierce,[email],4-[phone],
138,Emily,Montgomery,[email],1-[phone],
139,Robin,White,[email],4-[phone],05/10/2014
140,Frances,Wood,[email],8-(223)451-0919,05/13/2014
141,Frances,Hill,[email],1-[phone],
142,Rachel,Stewart,[email],0-[phone],
143,Ruby,Long,[email],4-[phone],
144,Andrea,Kennedy,[email],5-[phone],
145,Wanda,Andrews,[email],4-[phone],
146,Karen,Gardner,[email],3-[phone],04/03/2014
147,Julie,Wagner,[email],6-(967)475-1750,04/28/2014
148,Jean,Bishop,[email],2-[phone],
149,Pamela,Palmer,[email],5-[phone],
150,Amy,Wheeler,[email],7-[phone],
151,Ashley,Lane,[email],4-[phone],
152,Martha,Porter,[email],6-[phone],
153,Kelly,Wallace,[email],2-[phone],04/10/2014
154,Patricia,Garrett,[email],9-[phone],
155,Amy,Rivera,[email],4-[phone],
156,Cynthia,Murray,[email],3-[phone],
157,Carol,West,[email],3-[phone],
158,Bonnie,Oliver,[email],2-[phone],
159,Kelly,Carpenter,[email],7-[phone],
160,Alice,Payne,[email],9-[phone],
161,Ashley,Kim,[email],2-[phone],
162,Joan,Harrison,[email],1-[phone],
163,Sandra,Ross,[email],3-[phone],05/10/2014
164,Beverly,Owens,[email],1-[phone],
165,Julie,Sanders,[email],1-[phone],
166,Melissa,Cole,[email],3-[phone],
167,Melissa,Wheeler,[email],6-[phone],
168,Rose,Vasquez,[email],7-[phone],
169,Joyce,Wagner,[email],6-[phone],
170,Patricia,Foster,[email],6-[phone],
171,Julie,Taylor,[email],6-[phone],04/07/2014
172,Phyllis,Porter,[email],7-[phone],
173,Bonnie,Ellis,[email],7-[phone],
174,Barbara,Fuller,[email],9-[phone],
175,Mildred,Cox,[email],2-[phone],
176,Jean,Tucker,[email],1-[phone],
177,Theresa,Wagner,[email],4-[phone],
178,Joyce,Ruiz,[email],1-[phone],
179,Stephanie,Frazier,[email],5-[phone],
180,Angela,Berry,[email],9-[phone],
181,Mildred,Jordan,[email],9-[phone],
182,Joan,Mason,[email],6-[phone],
183,Paula,Harper,[email],3-[phone],
184,Diane,Lopez,[email],4-[phone],
185,Stephanie,Bell,[email],1-[phone],05/06/2014
186,Christine,Gomez,[email],3-[phone],
187,Diane,Smith,[email],6-[phone],
188,Marilyn,Harvey,[email],1-[phone],
189,Diane,Watkins,[email],4-[phone],
190,Jacqueline,Martinez,[email],9-[phone],
191,Helen,Harvey,[email],5-[phone],
192,Marilyn,Larson,[email],4-[phone],
193,Shirley,Jones,[email],4-[phone],
194,Jennifer,Rice,[email],7-[phone],
195,Nicole,Ferguson,[email],6-[phone],
196,Sara,Moore,[email],3-[phone],
197,Amy,Kelly,[email],6-[phone],
198,Stephanie,Harris,[email],3-[phone],
199,Laura,Wright,[email],9-[phone],
200,Catherine,Gonzales,[email],8-[phone],
201,Ann,Olson,[email],8-[phone],
202,Linda,Simmons,[email],2-[phone],
203,Alice,Jenkins,[email],7-[phone],05/11/2014
204,Frances,Pierce,[email],5-[phone],
205,Martha,Ford,[email],8-[phone],
206,Margaret,Patterson,[email],3-[phone],
207,Linda,Campbell,[email],7-[phone],
208,Jessica,Romero,[email],2-[phone],
209,Kathryn,Ruiz,[email],8-[phone],
210,Carolyn,Smith,[email],9-[phone],
211,Linda,Hall,[email],7-[phone],
212,Stephanie,Jacobs,[email],7-[phone],
213,Frances,Mccoy,[email],0-[phone],
214,Theresa,Ramirez,[email],1-[phone],
215,Amanda,Spencer,[email],7-[phone],
216,Debra,Henderson,[email],1-[phone],
217,Denise,Lawson,[email],7-[phone],05/10/2014
218,Anna,Flores,[email],1-[phone],
219,Frances,Burns,[email],9-[phone],
220,Heather,Day,[email],0-[phone],
221,Louise,Phillips,[email],7-[phone],
222,Angela,Cole,[email],5-[phone],
223,Jessica,Hill,[email],3-[phone],
224,Evelyn,Reed,[email],5-[phone],
225,Julia,Mcdonald,[email],2-[phone],
226,Mary,Hansen,[email],5-[phone],
227,Joyce,Powell,[email],4-[phone],
228,Christina,Harrison,[email],9-[phone],
229,Annie,Cruz,[email],1-[phone],
230,Robin,Washington,[email],0-[phone],
231,Mary,Brown,[email],9-[phone],
232,Lillian,Sanchez,[email],6-[phone],05/19/2014
233,Sandra,Carpenter,[email],7-[phone],
234,Julie,Wagner,[email],7-[phone],
235,Amanda,Fox,[email],7-[phone],
236,Michelle,Cox,[email],3-[phone],
237,Laura,Hansen,[email],5-[phone],
238,Sara,Myers,[email],1-[phone],
239,Julie,Fowler,[email],0-[phone],
240,Pamela,Gonzalez,[email],7-[phone],
241,Amy,Parker,[email],0-[phone],04/02/2014
242,Mildred,Gonzales,[email],3-[phone],
243,Bonnie,Freeman,[email],5-[phone],
244,Mildred,Rivera,[email],3-[phone],
245,Betty,Carroll,[email],2-[phone],
246,Nancy,Stanley,[email],1-[phone],
247,Sharon,Gonzales,[email],9-[phone],
248,Angela,Barnes,[email],5-[phone],
249,Diana,Reyes,[email],2-[phone],
250,Beverly,Cook,[email],8-[phone],
251,Emily,Burton,[email],9-[phone],
252,Joan,Davis,[email],9-[phone],
253,Joyce,Owens,[email],7-[phone],
254,Jane,Fisher,[email],6-[phone],
255,Jacqueline,Robertson,[email],2-[phone],
256,Mary,Ramos,[email],6-[phone],
257,Denise,Ramos,[email],9-[phone],05/04/2014
258,Virginia,Anderson,[email],5-[phone],
259,Joyce,Shaw,[email],1-[phone],05/01/2014
260,Rebecca,Parker,[email],5-[phone],
261,Nancy,Owens,[email],5-[phone],
262,Pamela,Mills,[email],9-[phone],
263,Amanda,Moreno,[email],8-[phone],
264,Sara,Collins,[email],4-[phone],
265,Irene,Burns,[email],5-[phone],
266,Marie,Williams,[email],0-[phone],
267,Cynthia,Mason,[email],0-[phone],
268,Karen,Perez,[email],3-[phone],
269,Martha,Torres,[email],1-[phone],
270,Denise,Armstrong,[email],9-[phone],
271,Anna,Clark,[email],9-[phone],
272,Lori,Barnes,[email],1-[phone],
273,Maria,Willis,[email],0-[phone],
274,Michelle,Thomas,[email],4-[phone],
275,Marilyn,Lawrence,[email],1-[phone],
276,Anne,Young,[email],8-[phone],
277,Virginia,Cook,[email],1-[phone],04/13/2014
278,Patricia,Diaz,[email],5-[phone],
279,Tammy,Berry,[email],8-[phone],
280,Maria,Parker,[email],2-[phone],
281,Rose,Pierce,[email],8-[phone],
282,Sara,Dixon,[email],7-[phone],
283,Joyce,Welch,[email],3-[phone],
284,Alice,Hansen,[email],1-[phone],05/16/2014
285,Mary,Holmes,[email],4-[phone],
286,Laura,Cruz,[email],6-[phone],
287,Ruby,Black,[email],3-[phone],
288,Joan,Griffin,[email],2-[phone],
289,Ruby,Martin,[email],4-[phone],04/04/2014
290,Debra,Gray,[email],1-[phone],
291,Phyllis,Price,[email],9-[phone],
292,Lillian,Gonzalez,[email],4-[phone],
293,Kelly,Stephens,[email],7-[phone],
294,Sandra,Simpson,[email],4-[phone],
295,Rose,Thompson,[email],6-[phone],
296,Janet,Matthews,[email],9-[phone],
297,Lori,Lopez,[email],8-[phone],
298,Amanda,Carpenter,[email],6-[phone],
299,Diane,Sullivan,[email],3-[phone],
300,Susan,Weaver,[email],0-[phone],04/14/2014
301,Beverly,Frazier,[email],1-[phone],
302,Evelyn,Johnston,[email],5-[phone],
303,Ruby,Cole,[email],0-[phone],04/24/2014
304,Jean,James,[email],8-(267)789-7973,03/26/2014
305,Carolyn,Johnston,[email],7-[phone],
306,Doris,Brown,[email],6-[phone],
307,Nicole,Peters,[email],2-[phone],
308,Kimberly,Cooper,[email],4-[phone],
309,Gloria,Bailey,[email],0-[phone],
310,Debra,Peterson,[email],2-[phone],
311,Frances,Hill,[email],5-[phone],
312,Rose,Perry,[email],1-[phone],
313,Michelle,Griffin,[email],9-[phone],
314,Norma,Fowler,[email],3-[phone],
315,Patricia,Ramos,[email],0-[phone],
316,Sarah,Nelson,[email],0-[phone],
317,Betty,Stephens,[email],4-[phone],
318,Christine,Fuller,[email],7-[phone],05/14/2014
319,Lisa,Rose,[email],3-[phone],
320,Jean,Stanley,[email],1-[phone],
321,Ruth,Welch,[email],5-[phone],
322,Jacqueline,Hill,[email],2-[phone],
323,Louise,Robinson,[email],2-[phone],
324,Lori,Cruz,[email],9-[phone],
325,Janet,Grant,[email],0-[phone],
326,Laura,Hawkins,[email],0-[phone],
327,Kathleen,Ward,[email],0-[phone],
328,Donna,Jacobs,[email],2-[phone],
329,Tina,Tucker,[email],7-[phone],
330,Helen,Welch,[email],7-[phone],
331,Mary,Wallace,[email],1-[phone],
332,Kimberly,Mills,[email],1-[phone],
333,Catherine,James,[email],7-[phone],
334,Heather,Graham,[email],5-[phone],
335,Angela,Matthews,[email],1-[phone],03/31/2014
336,Jacqueline,Nelson,[email],9-(261)181-8843,05/13/2014
337,Christina,Hunter,[email],5-[phone],
338,Patricia,Peterson,[email],7-[phone],
339,Doris,Reid,[email],9-[phone],
340,Judy,Brooks,[email],6-[phone],
341,Kathy,Woods,[email],2-[phone],
342,Marie,Mitchell,[email],9-[phone],04/24/2014
343,Annie,Chavez,[email],2-[phone],
344,Elizabeth,Stevens,[email],1-[phone],
345,Lillian,Edwards,[email],8-[phone],
346,Jennifer,Hicks,[email],5-[phone],
347,Christine,Matthews,[email],3-[phone],
348,Joan,Meyer,[email],4-[phone],05/02/2014
349,Debra,Johnston,[email],2-[phone],
350,Rebecca,Matthews,[email],4-[phone],05/12/2014
351,Julie,Richardson,[email],8-[phone],
352,Amy,Boyd,[email],9-[phone],
353,Brenda,Ward,[email],7-[phone],04/11/2014
354,Ashley,Fisher,[email],6-(384)259-1370,04/27/2014
355,Sharon,Hill,[email],2-[phone],
356,Paula,Johnston,[email],2-[phone],04/13/2014
357,Gloria,Watkins,[email],1-[phone],
358,Shirley,Graham,[email],4-[phone],
359,Evelyn,Howell,[email],3-[phone],
360,Louise,Chavez,[email],2-[phone],
361,Rebecca,Hayes,[email],4-[phone],
362,Ruth,Matthews,[email],8-[phone],
363,Sandra,Perkins,[email],6-[phone],
364,Marie,White,[email],3-[phone],
365,Amy,Fox,[email],5-[phone],
366,Linda,Brown,[email],4-[phone],
367,Lillian,Hunt,[email],9-[phone],05/05/2014
368,Marilyn,Sims,[email],1-[phone],
369,Carolyn,Coleman,[email],0-[phone],
370,Rose,Wallace,[email],2-[phone],05/19/2014
371,Ruth,Stevens,[email],8-[phone],
372,Jean,Rivera,[email],7-[phone],04/04/2014
373,Pamela,Marshall,[email],5-(755)605-0166,05/08/2014
374,Kimberly,Hart,[email],4-[phone],
375,Andrea,Hayes,[email],1-[phone],
376,Doris,Murphy,[email],1-[phone],
377,Ashley,Oliver,[email],2-[phone],
378,Gloria,Robinson,[email],6-[phone],
379,Kathleen,Harvey,[email],9-[phone],
380,Amanda,Pierce,[email],5-[phone],05/02/2014
381,Gloria,Garza,[email],3-[phone],
382,Sharon,Washington,[email],4-[phone],
383,Margaret,Dunn,[email],0-[phone],
384,Donna,Washington,[email],4-[phone],
385,Debra,Harris,[email],5-[phone],
386,Ruth,Cook,[email],5-[phone],
387,Annie,Edwards,[email],5-[phone],
388,Deborah,Elliott,[email],0-[phone],
389,Helen,Wood,[email],3-[phone],
390,Paula,Howell,[email],4-[phone],
391,Joyce,Jacobs,[email],3-[phone],
392,Christina,Nguyen,[email],0-[phone],
393,Linda,Diaz,[email],8-[phone],04/07/2014
394,Marie,Washington,[email],6-(468)817-5619,03/25/2014
395,Michelle,Fernandez,[email],2-[phone],
396,Barbara,Mendoza,[email],2-[phone],
397,Janet,Foster,[email],0-[phone],05/03/2014
398,Donna,Rose,[email],3-[phone],
399,Katherine,Black,[email],6-[phone],
400,Louise,Foster,[email],4-[phone],
401,Rebecca,Lopez,[email],3-[phone],
402,Virginia,Howell,[email],2-[phone],
403,Marie,Harvey,[email],4-[phone],
404,Denise,Fields,[email],0-[phone],
405,Wanda,Burns,[email],6-[phone],
406,Lisa,Simmons,[email],9-[phone],
407,Laura,Kim,[email],7-[phone],
408,Doris,Hall,[email],5-[phone],
409,Nicole,Stevens,[email],6-[phone],
410,Diane,Anderson,[email],9-[phone],
411,Diane,Snyder,[email],5-[phone],
412,Ann,Gomez,[email],5-[phone],
413,Andrea,Wells,[email],2-[phone],
414,Emily,Bowman,[email],7-[phone],
415,Laura,Brooks,[email],5-[phone],
416,Kathleen,Hart,[email],7-[phone],
417,Christine,Franklin,[email],7-[phone],
418,Shirley,Woods,[email],5-[phone],
419,Marilyn,Burton,[email],4-[phone],
420,Christine,Peterson,[email],5-[phone],
421,Judith,Payne,[email],0-[phone],
422,Rebecca,Ramos,[email],5-[phone],
423,Janice,Edwards,[email],9-[phone],03/24/2014
424,Gloria,Medina,[email],1-[phone],
425,Jennifer,Sullivan,[email],3-[phone],
426,Amy,Nelson,[email],1-[phone],
427,Irene,Russell,[email],1-[phone],
428,Virginia,Carpenter,[email],0-[phone],
429,Virginia,Powell,[email],4-[phone],04/30/2014
430,Gloria,Black,[email],0-[phone],
431,Robin,Olson,[email],7-[phone],03/30/2014
432,Denise,Adams,[email],6-(980)517-3068,04/02/2014
433,Angela,Welch,[email],5-(491)955-7235,04/02/2014
434,Catherine,Myers,[email],9-(528)517-8891,03/26/2014
435,Diane,Stone,[email],6-[phone],
436,Mary,Johnston,[email],2-[phone],
437,Elizabeth,Brooks,[email],5-[phone],
438,Kathy,Spencer,[email],2-[phone],
439,Christina,Robinson,[email],2-[phone],
440,Sandra,Mendoza,[email],0-[phone],
441,Maria,Martinez,[email],8-[phone],
442,Emily,Marshall,[email],3-[phone],
443,Ruby,Franklin,[email],4-[phone],
444,Catherine,Lewis,[email],2-[phone],05/02/2014
445,Denise,Hayes,[email],3-(689)945-8228,04/16/2014
446,Sandra,Myers,[email],0-(278)763-6635,05/10/2014
447,Donna,Lane,[email],1-[phone],
448,Evelyn,Simpson,[email],8-[phone],
449,Shirley,Carroll,[email],3-[phone],
450,Tina,Flores,[email],8-[phone],
451,Julie,James,[email],2-[phone],05/11/2014
452,Lillian,Robinson,[email],1-[phone],
453,Martha,Knight,[email],5-[phone],
454,Tina,Gilbert,[email],2-[phone],
455,Pamela,Wagner,[email],1-[phone],04/16/2014
456,Dorothy,Martinez,[email],8-(336)707-7329,04/01/2014
457,Robin,Mitchell,[email],3-[phone],
458,Paula,Fuller,[email],2-[phone],
459,Jacqueline,Hill,[email],7-[phone],
460,Julia,Mason,[email],1-[phone],
461,Joyce,Ruiz,[email],6-[phone],
462,Christine,Elliott,[email],8-[phone],
463,Elizabeth,James,[email],4-[phone],
464,Marilyn,Matthews,[email],5-[phone],
465,Mary,Adams,[email],3-[phone],
466,Kathleen,Ramos,[email],7-[phone],04/04/2014
467,Janice,Mendoza,[email],2-[phone],
468,Christina,Wallace,[email],7-[phone],
469,Susan,Vasquez,[email],3-[phone],
470,Irene,Harper,[email],0-[phone],
471,Sara,Powell,[email],0-[phone],
472,Robin,Fowler,[email],5-[phone],
473,Sara,Mitchell,[email],3-[phone],
474,Katherine,Welch,[email],6-[phone],
475,Cheryl,Perez,[email],5-[phone],
476,Joan,Young,[email],9-[phone],
477,Kathryn,Collins,[email],3-[phone],05/11/2014
478,Lois,Weaver,[email],1-[phone],
479,Kimberly,Vasquez,[email],8-[phone],
480,Rose,Ward,[email],3-[phone],
481,Joan,Boyd,[email],0-[phone],
482,Ruby,Williamson,[email],3-[phone],
483,Marilyn,Stephens,[email],6-[phone],
484,Amanda,Wheeler,[email],8-[phone],
485,Margaret,Wells,[email],5-[phone],05/09/2014
486,Virginia,Dean,[email],2-[phone],
487,Cheryl,Austin,[email],9-[phone],
488,Katherine,Webb,[email],2-[phone],05/06/2014
489,Jennifer,Martinez,[email],7-[phone],
490,Dorothy,Alexander,[email],3-[phone],
491,Helen,Oliver,[email],4-[phone],
492,Mary,Cox,[email],2-[phone],
493,Marilyn,Riley,[email],8-[phone],
494,Norma,Ellis,[email],2-[phone],03/31/2014
495,Patricia,Williams,[email],8-[phone],
496,Annie,Henderson,[email],5-[phone],
497,Betty,Hunt,[email],9-[phone],04/30/2014
498,Rose,Jenkins,[email],0-[phone],
499,Donna,Alvarez,[email],4-[phone],
500,Stephanie,Richardson,[email],9-[phone],
501,Rebecca,Fox,[email],1-[phone],
502,Amy,Cook,[email],0-[phone],
503,Judy,Murphy,[email],4-[phone],
