customer_id,first,last,email,telephone,called
504,Diana,Banks,[email],2-[phone],
505,Janice,Cook,[email],7-[phone],
506,Ruby,Williamson,[email],1-[phone],
507,Virginia,Schmidt,[email],5-[phone],
508,Marie,Cooper,[email],5-[phone],
509,Susan,Castillo,[email],3-[phone],
510,Linda,Collins,[email],3-[phone],
511,Carol,Hunter,[email],3-[phone],
512,Tina,Foster,[email],9-[phone],
513,Alice,Payne,[email],7-[phone],
514,Jessica,Riley,[email],7-[phone],
515,Karen,Howell,[email],0-[phone],
516,Karen,Gilbert,[email],1-[phone],
517,Christina,Frazier,[email],6-[phone],
518,Betty,Mason,[email],9-[phone],
519,Laura,Brown,[email],0-[phone],
520,Jennifer,Garcia,[email],8-[phone],04/19/2014
521,Judy,Little,[email],5-[phone],
522,Robin,Wagner,[email],0-[phone],
523,Denise,Cunningham,[email],1-[phone],04/10/2014
524,Joan,Morales,[email],6-[phone],
525,Annie,Gomez,[email],0-[phone],
526,Sarah,Young,[email],0-[phone],
527,Tina,Harris,[email],4-[phone],
528,Marilyn,Barnes,[email],7-[phone],
529,Mildred,Alvarez,[email],7-[phone],
530,Margaret,Freeman,[email],5-[phone],
531,Angela,Fields,[email],5-[phone],
532,Louise,Fox,[email],6-[phone],
533,Ruth,Larson,[email],4-[phone],
534,Lillian,Coleman,[email],0-[phone],
535,Deborah,Sanders,[email],3-[phone],
536,Irene,Gomez,[email],2-[phone],
537,Stephanie,Fields,[email],4-[phone],
538,Rose,Edwards,[email],9-[phone],
539,Joyce,Peters,[email],5-[phone],
540,Beverly,Kim,[email],0-[phone],
541,Wanda,Weaver,[email],6-[phone],
542,Michelle,Campbell,[email],8-[phone],05/05/2014
543,Bonnie,Peters,[email],6-(303)249-2928,04/05/2014
544,Andrea,Washington,[email],9-[phone],
545,Joyce,Moore,[email],2-[phone],
546,Pamela,Taylor,[email],9-[phone],
547,Brenda,Ferguson,[email],4-[phone],
548,Margaret,Rose,[email],7-[phone],
549,Kelly,Richards,[email],9-[phone],05/16/2014
550,Rachel,Harvey,[email],0-[phone],
551,Rebecca,Reyes,[email],0-[phone],
552,Emily,Rodriguez,[email],7-[phone],04/16/2014
553,Evelyn,Hill,[email],5-[phone],
554,Janet,Ross,[email],9-[phone],
555,Shirley,Hanson,[email],0-[phone],04/13/2014
556,Barbara,Mason,[email],4-[phone],
557,Judith,Hughes,[email],2-[phone],
558,Betty,Powell,[email],4-[phone],
559,Heather,Ray,[email],9-[phone],
560,Shirley,Kelley,[email],0-[phone],
561,Mildred,Olson,[email],5-[phone],
562,Emily,Stone,[email],5-[phone],
563,Doris,Gonzales,[email],0-[phone],
564,Tammy,Ortiz,[email],6-[phone],
565,Amy,Hughes,[email],0-[phone],
566,Sandra,Wilson,[email],2-[phone],
567,Jennifer,Cruz,[email],2-[phone],05/18/2014
568,Kimberly,Elliott,[email],7-[phone],
569,Stephanie,Fox,[email],1-[phone],
570,Louise,Dixon,[email],8-[phone],
571,Jennifer,Fisher,[email],1-[phone],
572,Ruth,Hernandez,[email],2-[phone],
573,Rebecca,Evans,[email],1-[phone],
574,Michelle,Wallace,[email],7-[phone],
575,Carol,Simmons,[email],7-[phone],
576,Angela,Holmes,[email],4-[phone],05/07/2014
577,Kathleen,Cole,[email],7-[phone],
578,Teresa,Jacobs,[email],5-[phone],
579,Beverly,Hansen,[email],1-[phone],
580,Julia,Andrews,[email],4-[phone],
581,Maria,Dunn,[email],4-[phone],03/26/2014
582,Betty,Foster,[email],6-[phone],
583,Sara,Clark,[email],4-[phone],
584,Pamela,Sanchez,[email],7-[phone],
585,Doris,Turner,[email],6-[phone],
586,Carolyn,Willis,[email],4-[phone],
587,Julia,Peters,[email],2-[phone],04/10/2014
588,Kathryn,Meyer,[email],7-[phone],
589,Angela,Ferguson,[email],3-[phone],
590,Diana,Sanchez,[email],7-[phone],
591,Robin,Kelly,[email],9-[phone],
592,Virginia,Crawford,[email],8-[phone],
593,Nicole,Foster,[email],5-[phone],
594,Laura,Mccoy,[email],7-[phone],
595,Ruth,Moore,[email],5-[phone],04/08/2014
596,Janet,White,[email],3-[phone],
597,Linda,Boyd,[email],2-[phone],
598,Tina,Willis,[email],0-[phone],
599,Pamela,Wagner,[email],3-[phone],04/03/2014
600,Melissa,Mason,[email],0-[phone],
601,Kathryn,Howell,[email],0-[phone],
602,Pamela,Hernandez,[email],5-[phone],
603,Emily,Lynch,[email],7-[phone],
604,Cheryl,Bradley,[email],5-[phone],
605,Janice,Flores,[email],4-[phone],
606,Louise,Howell,[email],6-[phone],
607,Jacqueline,Thomas,[email],4-[phone],05/16/2014
608,Irene,Ward,[email],3-(834)786-7314,04/13/2014
609,Janice,Welch,[email],9-[phone],
610,Annie,Crawford,[email],5-[phone],
611,Sandra,Riley,[email],4-[phone],
612,Michelle,Adams,[email],0-[phone],
613,Tammy,Hamilton,[email],6-[phone],
614,Nancy,Dixon,[email],0-[phone],03/26/2014
615,Christine,Sanchez,[email],4-[phone],
616,Margaret,Matthews,[email],7-[phone],
617,Brenda,Sullivan,[email],5-[phone],
618,Robin,Lee,[email],5-[phone],
619,Tina,Cooper,[email],8-[phone],
620,Marilyn,Howell,[email],8-[phone],
621,Shirley,Hicks,[email],8-[phone],
622,Ruth,Alvarez,[email],6-[phone],
623,Tina,Welch,[email],2-[phone],
624,Christine,Riley,[email],1-[phone],
625,Nicole,Gilbert,[email],6-[phone],
626,Rose,Butler,[email],0-[phone],
627,Marilyn,Fisher,[email],4-[phone],
628,Jean,Coleman,[email],1-[phone],
629,Sara,Richards,[email],2-[phone],
630,Marilyn,Ray,[email],7-[phone],
631,Sara,Schmidt,[email],1-[phone],03/27/2014
632,Annie,Alvarez,[email],7-[phone],
633,Elizabeth,Henderson,[email],8-[phone],
634,Michelle,Wells,[email],3-[phone],05/14/2014
635,Ann,Williams,[email],6-(792)852-5181,03/25/2014
636,Barbara,Sanders,[email],0-(375)258-6789,05/14/2014
637,Tina,Little,[email],6-[phone],
638,Debra,James,[email],0-[phone],
639,Susan,Montgomery,[email],1-[phone],
640,Norma,Webb,[email],8-[phone],
641,Denise,Moore,[email],8-[phone],
642,Karen,Reed,[email],6-[phone],
643,Janet,Alexander,[email],3-[phone],03/27/2014
644,Kimberly,Price,[email],7-[phone],
645,Julia,Moore,[email],5-[phone],
646,Alice,Roberts,[email],0-[phone],
647,Sharon,Carr,[email],5-[phone],04/21/2014
648,Melissa,Day,[email],9-[phone],
649,Melissa,Rivera,[email],8-[phone],
650,Brenda,Ford,[email],1-[phone],
651,Stephanie,Hughes,[email],4-[phone],
652,Tina,Stone,[email],6-[phone],
653,Carolyn,Garza,[email],2-[phone],
654,Kimberly,Moore,[email],4-[phone],
655,Catherine,Hunter,[email],9-[phone],
656,Rebecca,Parker,[email],4-[phone],
657,Bonnie,Mendoza,[email],1-[phone],04/27/2014
658,Joyce,Gardner,[email],4-[phone],
659,Amanda,Ray,[email],8-[phone],
660,Anna,Nichols,[email],1-[phone],
661,Ann,Matthews,[email],2-[phone],03/22/2014
662,Tammy,Gonzalez,[email],1-[phone],
663,Donna,Harris,[email],5-[phone],
664,Jennifer,Reid,[email],7-[phone],
665,Kimberly,Morrison,[email],8-[phone],
666,Mary,West,[email],5-[phone],
667,Wanda,Fowler,[email],1-[phone],05/07/2014
668,Amy,Fox,[email],5-[phone],
669,Cynthia,Chavez,[email],6-[phone],
670,Heather,Webb,[email],2-[phone],
671,Tina,Gomez,[email],4-[phone],
672,Christina,Diaz,[email],9-[phone],
673,Margaret,Chapman,[email],9-[phone],
674,Karen,Davis,[email],1-[phone],
675,Rebecca,Harrison,[email],4-[phone],
676,Lisa,Wood,[email],0-[phone],
677,Margaret,Patterson,[email],4-[phone],
678,Shirley,Burns,[email],9-[phone],
679,Diana,Richards,[email],0-[phone],
680,Emily,Austin,[email],5-[phone],
681,Jean,Ellis,[email],7-[phone],
682,Irene,Shaw,[email],2-[phone],
683,Heather,Ellis,[email],2-[phone],04/06/2014
684,Debra,Fernandez,[email],5-[phone],
685,Lori,Brown,[email],1-[phone],
686,Kathryn,Bryant,[email],3-[phone],
687,Cheryl,Wells,[email],3-[phone],
688,Melissa,Reyes,[email],3-[phone],04/01/2014
689,Lori,Brown,[email],8-[phone],
690,Shirley,Burns,[email],9-[phone],
691,Sarah,Allen,[email],6-[phone],
692,Ruth,Morgan,[email],4-[phone],
693,Donna,Gilbert,[email],3-[phone],
694,Joyce,Barnes,[email],2-[phone],
695,Denise,Cook,[email],0-[phone],
696,Patricia,Hudson,[email],2-[phone],
697,Maria,Hughes,[email],5-[phone],
698,Kimberly,Holmes,[email],8-[phone],03/27/2014
699,Joyce,Dean,[email],5-[phone],
700,Melissa,Porter,[email],4-[phone],
701,Kathryn,Burke,[email],0-[phone],
702,Jacqueline,Ryan,[email],2-[phone],
703,Judith,Hudson,[email],8-[phone],
704,Amanda,Long,[email],5-[phone],
705,Christine,Reyes,[email],5-[phone],
706,Christine,Murphy,[email],1-[phone],
707,Ruby,Welch,[email],2-[phone],
708,Alice,Mcdonald,[email],1-[phone],
709,Jessica,Harvey,[email],4-[phone],05/08/2014
710,Denise,Lawrence,[email],2-[phone],
711,Wanda,Ford,[email],6-[phone],
712,Jacqueline,Perkins,[email],9-(897)116-2651,04/21/2014
713,Susan,Holmes,[email],6-[phone],
714,Dorothy,Palmer,[email],8-[phone],
715,Stephanie,Murray,[email],4-[phone],
716,Christine,Shaw,[email],3-[phone],
717,Jacqueline,Dunn,[email],4-[phone],
718,Kathleen,Knight,[email],2-[phone],
719,Christina,Morales,[email],9-[phone],03/31/2014
720,Janet,Ramos,[email],4-[phone],
721,Amy,Myers,[email],5-[phone],04/16/2014
722,Karen,Dean,[email],1-[phone],
723,Barbara,Baker,[email],6-[phone],
724,Phyllis,Ryan,[email],2-[phone],
725,Elizabeth,Henderson,[email],5-(688)322-0050,04/10/2014
726,Janice,Wallace,[email],0-[phone],
727,Mary,Anderson,[email],1-[phone],
728,Beverly,Peterson,[email],9-[phone],
729,Jean,Stanley,[email],1-[phone],
730,Donna,Romero,[email],3-[phone],04/07/2014
731,Judith,Rice,[email],2-[phone],
732,Gloria,Olson,[email],6-[phone],
733,Marie,Nguyen,[email],0-[phone],
734,Sara,Rogers,[email],0-[phone],03/23/2014
735,Martha,Stone,[email],8-[phone],
736,Janice,Brown,[email],7-[phone],
737,Shirley,Gutierrez,[email],8-[phone],
738,Debra,Stewart,[email],1-[phone],
739,Joyce,Hall,[email],9-[phone],
740,Beverly,Weaver,[email],9-[phone],
741,Judy,Robinson,[email],0-[phone],
742,Judy,Warren,[email],9-[phone],
743,Betty,Walker,[email],6-[phone],
744,Joyce,Martin,[email],0-[phone],
745,Andrea,Patterson,[email],6-[phone],
746,Sandra,Williams,[email],8-[phone],
747,Laura,Long,[email],4-[phone],
748,Nancy,Welch,[email],8-[phone],
749,Christina,Alvarez,[email],1-[phone],04/23/2014
750,Diana,Chavez,[email],9-(542)554-5018,04/30/2014
751,Doris,Watson,[email],5-(656)346-5129,04/21/2014
752,Doris,Chavez,[email],8-[phone],
753,Theresa,Turner,[email],0-[phone],
754,Anne,Bell,[email],9-[phone],04/16/2014
755,Diane,Patterson,[email],7-(680)390-7988,04/05/2014
756,Rose,Carter,[email],6-[phone],
757,Carolyn,Lane,[email],8-[phone],
758,Shirley,Jordan,[email],3-[phone],
759,Jane,Mason,[email],1-[phone],05/12/2014
760,Joyce,Grant,[email],2-[phone],
761,Rose,Marshall,[email],8-[phone],
762,Kimberly,Martin,[email],0-[phone],
763,Norma,Hernandez,[email],5-[phone],
764,Brenda,Harrison,[email],4-[phone],
765,Lori,Castillo,[email],3-[phone],
766,Janice,Garcia,[email],5-[phone],
767,Diane,Evans,[email],5-[phone],
768,Kathryn,Harvey,[email],8-[phone],
769,Kathleen,Duncan,[email],1-[phone],04/14/2014
770,Joan,Webb,[email],8-[phone],
771,Kathy,Hernandez,[email],3-[phone],03/31/2014
772,Dorothy,Murphy,[email],8-[phone],
773,Betty,Mccoy,[email],1-[phone],03/30/2014
774,Debra,Sullivan,[email],9-[phone],
775,Lois,Wallace,[email],7-[phone],
776,Stephanie,Mason,[email],5-[phone],
777,Cheryl,Ortiz,[email],9-[phone],05/06/2014
778,Elizabeth,Carr,[email],1-[phone],
779,Christina,Harvey,[email],4-[phone],04/26/2014
780,Margaret,Hansen,[email],5-[phone],
781,Sandra,Perez,[email],4-[phone],
782,Amanda,Daniels,[email],2-[phone],
783,Rose,Coleman,[email],7-[phone],
784,Amy,Cunningham,[email],4-[phone],
785,Emily,Greene,[email],1-[phone],
786,Lori,Ramirez,[email],6-[phone],
787,Pamela,George,[email],8-[phone],
788,Jennifer,Wagner,[email],1-[phone],
789,Louise,Mills,[email],5-[phone],
790,Bonnie,Lee,[email],5-[phone],
791,Tammy,Garrett,[email],6-[phone],
792,Rebecca,Burke,[email],8-[phone],
793,Christine,Robertson,[email],9-[phone],
794,Doris,Robertson,[email],0-[phone],04/10/2014
795,Pamela,Scott,[email],3-[phone],
796,Joan,Nguyen,[email],7-[phone],
797,Gloria,Campbell,[email],8-[phone],
798,Diane,Young,[email],9-[phone],
799,Karen,Carroll,[email],4-[phone],
800,Shirley,Washington,[email],1-[phone],
801,Jacqueline,Daniels,[email],2-[phone],
802,Catherine,Hawkins,[email],6-[phone],
803,Laura,Gonzales,[email],6-[phone],
804,Barbara,Berry,[email],9-[phone],
805,Ruth,Freeman,[email],4-[phone],
806,Marie,King,[email],0-[phone],05/07/2014
807,Betty,Medina,[email],8-[phone],
808,Helen,Coleman,[email],7-[phone],
809,Norma,Woods,[email],8-[phone],
810,Rose,Jordan,[email],6-[phone],
811,Maria,Mason,[email],9-[phone],03/29/2014
812,Pamela,Henry,[email],7-[phone],
813,Julie,Schmidt,[email],7-[phone],
814,Louise,Fisher,[email],0-[phone],
815,Kathleen,Watson,[email],4-[phone],
816,Jacqueline,Johnston,[email],1-[phone],
817,Ann,Jones,[email],5-[phone],04/23/2014
818,Helen,Sullivan,[email],8-(682)672-0405,04/11/2014
819,Helen,Ross,[email],9-[phone],
820,Shirley,Warren,[email],8-[phone],
821,Ann,Lewis,[email],6-[phone],
822,Ruby,Howell,[email],5-[phone],
823,Heather,Johnston,[email],6-[phone],
824,Catherine,Stevens,[email],1-[phone],
825,Norma,Bell,[email],8-[phone],
826,Wanda,Patterson,[email],4-[phone],
827,Lisa,Armstrong,[email],1-[phone],
828,Teresa,Gray,[email],3-[phone],
829,Wanda,Wheeler,[email],2-[phone],
830,Evelyn,Allen,[email],7-[phone],
831,Michelle,Hall,[email],9-[phone],
832,Sandra,Hayes,[email],2-[phone],05/20/2014
833,Kathryn,Chavez,[email],8-[phone],
834,Diana,Sullivan,[email],7-[phone],
835,Rachel,Bowman,[email],2-[phone],
836,Jacqueline,Ferguson,[email],7-[phone],
837,Rachel,White,[email],4-[phone],
838,Rachel,Romero,[email],2-[phone],03/26/2014
839,Stephanie,Little,[email],5-[phone],
840,Elizabeth,Allen,[email],4-[phone],
841,Rebecca,Harper,[email],1-[phone],04/10/2014
842,Stephanie,Kennedy,[email],9-[phone],
843,Janice,Rose,[email],1-[phone],
844,Dorothy,Bailey,[email],6-[phone],
845,Marilyn,Price,[email],8-[phone],
846,Judy,Chapman,[email],9-[phone],
847,Catherine,Holmes,[email],1-[phone],
848,Sarah,Tucker,[email],2-[phone],
849,Kimberly,Foster,[email],1-[phone],04/24/2014
850,Amy,Cole,[email],0-[phone],
851,Rachel,Robertson,[email],4-[phone],
852,Lois,Sims,[email],4-[phone],
853,Nicole,James,[email],1-[phone],
854,Carolyn,Rice,[email],1-[phone],
855,Emily,Porter,[email],3-[phone],04/29/2014
856,Marilyn,Sullivan,[email],3-[phone],
857,Sarah,Moore,[email],1-[phone],
858,Michelle,Simpson,[email],6-[phone],
859,Betty,Stewart,[email],8-[phone],04/21/2014
860,Lillian,Collins,[email],1-[phone],
861,Sara,Hicks,[email],9-[phone],05/03/2014
862,Janet,Rice,[email],7-[phone],
863,Theresa,Bowman,[email],3-[phone],
864,Rose,Stone,[email],7-[phone],04/26/2014
865,Marilyn,Cook,[email],1-[phone],
866,Judith,Powell,[email],3-[phone],
867,Julie,Owens,[email],6-[phone],
868,Nancy,Richards,[email],9-[phone],
869,Tammy,Martinez,[email],4-[phone],
870,Helen,West,[email],2-[phone],
871,Alice,Ramos,[email],5-[phone],
872,Rachel,Arnold,[email],1-[phone],
873,Lisa,Payne,[email],4-[phone],
874,Marilyn,Myers,[email],8-[phone],05/04/2014
875,Kathryn,Ortiz,[email],7-[phone],
876,Frances,Jackson,[email],5-[phone],
877,Janice,Fox,[email],8-[phone],05/08/2014
878,Amy,Mcdonald,[email],0-[phone],
879,Lisa,Cunningham,[email],2-[phone],
880,Wanda,Perkins,[email],3-[phone],
881,Shirley,Bryant,[email],0-[phone],04/04/2014
882,Ruth,Alvarez,[email],3-[phone],
883,Mary,Payne,[email],9-[phone],
884,Rose,Powell,[email],8-[phone],
885,Marie,Ferguson,[email],9-[phone],04/20/2014
886,Stephanie,Harrison,[email],3-(939)255-8027,04/08/2014
887,Melissa,Hunt,[email],4-[phone],
888,Beverly,Sanders,[email],6-[phone],
889,Amy,Murray,[email],1-[phone],03/26/2014
890,Rose,Lee,[email],9-[phone],
891,Catherine,Kennedy,[email],9-[phone],
892,Jacqueline,Thomas,[email],1-[phone],
893,Sara,Cruz,[email],0-[phone],
894,Barbara,Arnold,[email],7-[phone],
895,Alice,Robertson,[email],3-[phone],
896,Evelyn,Myers,[email],2-[phone],
897,Ashley,Ward,[email],4-[phone],04/07/2014
898,Patricia,Coleman,[email],7-[phone],
899,Christine,Davis,[email],8-[phone],
900,Sandra,Carroll,[email],1-[phone],
901,Angela,Henry,[email],7-[phone],04/24/2014
902,Dorothy,George,[email],1-[phone],
903,Nicole,Reid,[email],3-[phone],
904,Tina,Ramirez,[email],9-[phone],
905,Louise,Hudson,[email],5-[phone],
906,Carol,Palmer,[email],2-[phone],
907,Cheryl,Cole,[email],8-[phone],04/27/2014
908,Sarah,Gilbert,[email],4-(972)241-2277,04/14/2014
909,Marie,Graham,[email],9-(055)450-3410,05/02/2014
910,Kathryn,Day,[email],0-(686)772-9306,04/24/2014
911,Joyce,Olson,[email],0-(312)089-0006,05/08/2014
912,Alice,Ross,[email],1-(358)697-6427,05/02/2014
913,Gloria,Gonzalez,[email],4-(654)975-1102,05/12/2014
914,Ruth,Smith,[email],8-[phone],
915,Kimberly,Johnson,[email],1-[phone],05/11/2014
916,Elizabeth,Clark,[email],1-[phone],
917,Lillian,Franklin,[email],7-[phone],05/03/2014
918,Andrea,Andrews,[email],6-[phone],
919,Maria,Reed,[email],3-[phone],
920,Jennifer,James,[email],4-[phone],
921,Barbara,Powell,[email],0-[phone],
922,Marie,Wheeler,[email],3-[phone],
923,Melissa,Collins,[email],2-[phone],
924,Denise,Carr,[email],1-[phone],
925,Wanda,Chavez,[email],0-[phone],
926,Lori,Harrison,[email],9-[phone],
927,Catherine,Gray,[email],6-[phone],04/27/2014
928,Jacqueline,Mills,[email],2-[phone],
929,Heather,Gordon,[email],4-[phone],
930,Donna,Medina,[email],4-[phone],03/25/2014
931,Michelle,Gomez,[email],9-[phone],
932,Debra,Peters,[email],4-[phone],
933,Denise,Bennett,[email],0-[phone],
934,Deborah,Robertson,[email],9-[phone],04/09/2014
935,Angela,Collins,[email],7-[phone],
936,Julie,Carpenter,[email],2-[phone],
937,Martha,Ward,[email],5-[phone],
938,Evelyn,Willis,[email],5-[phone],
939,Jane,Gonzalez,[email],5-[phone],
940,Gloria,Schmidt,[email],6-[phone],05/16/2014
941,Katherine,Carr,[email],4-(001)303-5952,04/24/2014
942,Annie,Kelley,[email],2-[phone],
943,Susan,Wilson,[email],0-[phone],
944,Karen,Ross,[email],3-[phone],
945,Stephanie,Martin,[email],7-[phone],
946,Karen,Cole,[email],4-[phone],
947,Andrea,Bell,[email],7-[phone],
948,Cynthia,Burns,[email],5-[phone],
949,Phyllis,Carpenter,[email],6-[phone],
950,Carolyn,Banks,[email],9-[phone],
951,Kathryn,Johnson,[email],6-[phone],
952,Janet,Frazier,[email],4-[phone],
953,Kelly,Murphy,[email],0-[phone],
954,Elizabeth,Ray,[email],6-[phone],
955,Joan,Greene,[email],2-[phone],
956,Rose,Long,[email],8-[phone],
957,Theresa,Martinez,[email],5-[phone],
958,Cynthia,Simpson,[email],7-[phone],
959,Anne,Hamilton,[email],1-[phone],
960,Cynthia,Schmidt,[email],4-[phone],
961,Bonnie,Grant,[email],6-[phone],04/05/2014
962,Ruth,Robinson,[email],8-(495)832-8019,04/15/2014
963,Ann,Perkins,[email],7-[phone],
964,Judy,Mitchell,[email],9-[phone],
965,Cynthia,Roberts,[email],5-[phone],
966,Martha,Allen,[email],1-[phone],
967,Pamela,Lee,[email],8-[phone],
968,Christine,Hernandez,[email],2-[phone],
969,Marilyn,Peterson,[email],5-[phone],
970,Emily,Henry,[email],7-[phone],
971,Paula,Gordon,[email],8-[phone],
972,Barbara,King,[email],9-[phone],
973,Denise,Martin,[email],3-[phone],
974,Joan,Boyd,[email],5-[phone],
975,Julia,Black,[email],7-[phone],
976,Donna,Nelson,[email],1-[phone],05/09/2014
977,Ruth,Hanson,[email],2-[phone],
978,Robin,Nelson,[email],5-[phone],04/23/2014
979,Kathy,Schmidt,[email],6-[phone],
980,Anne,Warren,[email],8-[phone],
981,Kelly,Scott,[email],2-[phone],
982,Patricia,Holmes,[email],5-[phone],
983,Kelly,Ortiz,[email],5-[phone],
984,Amanda,Howell,[email],0-[phone],
985,Sarah,Mills,[email],5-[phone],
986,Helen,Cooper,[email],8-[phone],04/01/2014
987,Linda,Perry,[email],2-[phone],
988,Pamela,Nguyen,[email],7-[phone],
989,Patricia,Taylor,[email],2-[phone],05/02/2014
990,Phyllis,Knight,[email],9-[phone],
991,Robin,Watkins,[email],0-[phone],
992,Ann,Robertson,[email],9-[phone],04/19/2014
993,Norma,Adams,[email],3-(404)969-9027,05/08/2014
994,Frances,Johnston,[email],5-[phone],
995,Diana,Bishop,[email],5-[phone],
996,Dorothy,Peters,[email],4-[phone],
997,Emily,Graham,[email],2-[phone],
998,Brenda,Moreno,[email],4-[phone],
999,Katherine,Walker,[email],7-[phone],
1000,Christina,Clark,[email],3-[phone],
